ndimage_ID,nuc_ID,perc_inside,N_inside,n_bot,n_top,p_bot,p_top
2645,1269,2.0989399293286217,0,0,62,0.0,0.0
2645,1277,1.0,0,0,62,0.0,0.0
2647,1289,1.0,0,0,62,0.0,0.0
2648,1288,1.0,0,0,62,0.0,0.0
2651,1279,1.0,0,0,62,0.0,0.0
2654,1294,6.848484848484849,0,0,62,0.0,0.0
2654,1300,1.975567190226876,0,0,62,0.0,0.0
2655,1280,1.7094594594594594,0,0,62,0.0,0.0
2655,1284,1.0,0,0,62,0.0,0.0
2655,1293,1.0,0,0,62,0.0,0.0
2656,1285,1.629600626468285,0,0,62,0.0,0.0
2657,1294,3.19811320754717,0,0,62,0.0,0.0
2658,1275,1.0159090909090909,0,0,62,0.0,0.0
2658,1286,1.298342541436464,0,0,62,0.0,0.0
2665,1287,1.0,0,0,62,0.0,0.0
2665,1299,2.9364754098360657,0,0,62,0.0,0.0
2669,1286,5.340909090909091,0,0,62,0.0,0.0
2669,1290,1.0,0,0,62,0.0,0.0
2669,1295,1.796812749003984,0,0,62,0.0,0.0
2669,1301,4.830265848670757,0,0,62,0.0,0.0
2672,1303,1.0,0,0,62,0.0,0.0
2672,1308,8.075,0,0,62,0.0,0.0
2672,1310,1.0,0,0,62,0.0,0.0
2672,1316,1.0,0,0,62,0.0,0.0
2672,1321,1.0,0,0,62,0.0,0.0
2674,1285,2.713168187744459,0,0,62,0.0,0.0
2674,1291,1.8310961968680088,0,0,62,0.0,0.0
2674,1306,39.0,0,0,62,0.0,0.0
2676,1296,1.0145631067961165,0,0,62,0.0,0.0
2677,1292,1.081441922563418,0,0,62,0.0,0.0
2677,1305,1.0,0,0,62,0.0,0.0
2683,1317,1.5855263157894737,0,0,62,0.0,0.0
2692,1294,2.073394495412844,0,0,62,0.0,0.0
2692,1300,2.67612293144208,0,0,62,0.0,0.0
2694,1318,6.291095890410959,0,0,62,0.0,0.0
2695,1295,2.5480225988700567,0,0,62,0.0,0.0
2695,1301,1.2942465753424657,0,0,62,0.0,0.0
2695,1302,1.0,0,0,62,0.0,0.0
2695,1309,1.425,0,0,62,0.0,0.0
2695,1314,2.0612582781456954,0,0,62,0.0,0.0
2697,1308,1.2007434944237918,0,0,62,0.0,0.0
2698,1299,1.611923509561305,0,0,62,0.0,0.0
2702,1311,1.0,0,0,62,0.0,0.0
2702,1328,1.1225740551583248,0,0,62,0.0,0.0
2702,1329,1.0,0,0,62,0.0,0.0
2703,1313,1.0,0,0,62,0.0,0.0
2703,1315,1.0,0,0,62,0.0,0.0
2704,1307,2.2792022792022792,0,0,62,0.0,0.0
2704,1319,89.36363636363636,0,0,62,0.0,0.0
2710,1304,1.0,0,0,62,0.0,0.0
2713,1306,1.0406607369758576,0,0,62,0.0,0.0
2716,1331,7.858638743455497,0,0,62,0.0,0.0
2717,1312,1.0,0,0,62,0.0,0.0
2720,1318,2.75,0,0,62,0.0,0.0
2726,1326,2.7665289256198347,0,0,62,0.0,0.0
2728,1309,3.683673469387755,0,0,62,0.0,0.0
2728,1314,11.745283018867925,0,0,62,0.0,0.0
2728,1318,2.7214814814814816,0,0,62,0.0,0.0
2728,1322,1.0,0,0,62,0.0,0.0
2730,1307,160.0,0,0,62,0.0,0.0
2730,1319,8.12396694214876,0,0,62,0.0,0.0
2734,1353,2.050943396226415,0,0,62,0.0,0.0
2737,1317,3.1298701298701297,0,0,62,0.0,0.0
2738,1319,1.1871980676328502,0,0,62,0.0,0.0
2738,1324,1.0,0,0,62,0.0,0.0
2743,1320,1.0,0,0,62,0.0,0.0
2745,1314,2.58298755186722,0,0,62,0.0,0.0
2749,1331,1.1781789638932496,0,0,62,0.0,0.0
2750,1325,1.0,0,0,62,0.0,0.0
2750,1330,7.18,0,0,62,0.0,0.0
2755,1323,1.0,0,0,62,0.0,0.0
2756,1318,14.57936507936508,0,0,62,0.0,0.0
2761,1332,5.303921568627451,0,0,62,0.0,0.0
2762,1327,1.0,0,0,62,0.0,0.0
2764,1326,1.6429447852760737,0,0,62,0.0,0.0
2767,1335,1.0,2,0,62,0.0,0.0
2769,1334,1.0,0,0,62,0.0,0.0
2773,1333,1.1003307607497244,0,0,62,0.0,0.0
2774,1336,28.857142857142858,0,0,62,0.0,0.0
2774,1337,1.0,0,0,62,0.0,0.0
2774,1341,7.475177304964539,0,0,62,0.0,0.0
2777,1330,1.2867383512544803,0,0,62,0.0,0.0
2780,1332,1.2542503863987635,0,0,62,0.0,0.0
2780,1336,26.933333333333334,0,0,62,0.0,0.0
2780,1346,1.0,0,0,62,0.0,0.0
2786,1336,1.126917712691771,0,0,62,0.0,0.0
2796,1339,1.0,0,0,62,0.0,0.0
2798,1340,2.59805510534846,0,0,62,0.0,0.0
2804,1348,1.0082918739635158,0,0,62,0.0,0.0
2820,1341,1.1816143497757847,0,0,62,0.0,0.0
2821,1342,1.0,0,0,62,0.0,0.0
2825,1340,1.7107790821771611,0,0,62,0.0,0.0
2827,1343,1.0,0,0,62,0.0,0.0
2827,1345,2.048665620094192,0,0,62,0.0,0.0
2828,1345,2.048665620094192,0,0,62,0.0,0.0
2829,1347,1.0,0,0,62,0.0,0.0
2832,1344,1.04047976011994,0,0,62,0.0,0.0
2839,1349,1.0,0,0,62,0.0,0.0
2839,1350,1.0,0,0,62,0.0,0.0
2839,1352,1.0,0,0,62,0.0,0.0
2840,1351,1.0,0,0,62,0.0,0.0
2850,1358,1.422872340425532,0,0,62,0.0,0.0
2850,1360,3.1587301587301586,0,0,62,0.0,0.0
2862,1354,1.0,0,0,62,0.0,0.0
2875,1357,1.0,0,0,62,0.0,0.0
2876,1358,4.28,0,0,62,0.0,0.0
2876,1360,1.8312883435582823,0,0,62,0.0,0.0
2877,1356,1.0,0,0,62,0.0,0.0
2884,1355,1.0,0,0,62,0.0,0.0
2884,1359,1.0,0,0,62,0.0,0.0
2903,1362,1.7421875,0,0,62,0.0,0.0
2917,1363,1.0,0,0,62,0.0,0.0
2919,1364,1.0,0,0,62,0.0,0.0
